unix,date,symbol,open,high,low,close,Volume BCH,Volume USD
1546560000,1/4/2019,BCH/USD,159.88,163.14,152.25,159.39,6364290.6,40303.87
1546473600,1/3/2019,BCH/USD,170,174.99,156.17,159.88,7124346.41,43287.22
1546387200,1/2/2019,BCH/USD,163.66,173.22,159.51,170,7593073.56,46093
1546300800,1/1/2019,BCH/USD,147.64,165,146.11,163.66,6992276.66,44231.1
1546214400,12/31/2018,BCH/USD,161.8,162,144.7,147.64,5945479.39,38573.15
1546128000,12/30/2018,BCH/USD,160.49,164.22,156.77,161.8,5802064.8,36129.08
1546041600,12/29/2018,BCH/USD,172.1,174.99,160.02,160.49,8821859.9,52632.47
1545955200,12/28/2018,BCH/USD,147.38,177.9,140.2,172.1,14861830.81,92278.28
1545868800,12/27/2018,BCH/USD,173.65,176.85,144.61,147.38,11909699.61,76122.86
1545782400,12/26/2018,BCH/USD,170.15,186.47,162.17,173.65,13906269.56,79528.95
1545696000,12/25/2018,BCH/USD,180.31,182.49,149.81,170.15,18200862.74,111704.74
1545609600,12/24/2018,BCH/USD,195.95,213.45,175,180.31,26002510.48,131994.77
1545523200,12/23/2018,BCH/USD,195.99,209.57,186.67,195.95,18014209.86,92074.16
1545436800,12/22/2018,BCH/USD,191.75,205,180.33,195.99,20201426.12,105309.23
1545350400,12/21/2018,BCH/USD,191.4,232.1,171.35,191.75,54892654.55,273527.15
1545264000,12/20/2018,BCH/USD,126.35,215,124,191.4,49674728.48,286656.79
1545177600,12/19/2018,BCH/USD,104.06,146.17,102,126.35,22057385.34,175422.38
1545091200,12/18/2018,BCH/USD,88.02,107.22,85.02,104.06,7094419.47,72970.43
1545004800,12/17/2018,BCH/USD,78.68,91.39,78.42,88.02,3067419.4,35734.85
1544918400,12/16/2018,BCH/USD,76.23,81.81,76.02,78.68,2073702.33,25997.19
1544832000,12/15/2018,BCH/USD,79.4,81.17,73.22,76.23,1584465.59,20643.42
1544745600,12/14/2018,BCH/USD,86.69,88.3,75.51,79.4,3553231.78,43456.83
1544659200,12/13/2018,BCH/USD,96.74,96.89,85.82,86.69,1922121.98,20939.07
1544572800,12/12/2018,BCH/USD,95.57,100.32,94.25,96.74,1071155.65,11078.43
1544486400,12/11/2018,BCH/USD,101.57,101.6,92.32,95.57,1880743.66,19451.86
1544400000,12/10/2018,BCH/USD,106.24,108.29,99.1,101.57,1562982.88,15249.91
1544313600,12/9/2018,BCH/USD,99.61,110.97,98.09,106.24,3294934.66,31200.55
1544227200,12/8/2018,BCH/USD,104.52,108.71,95,99.61,3013071.53,29972.48
1544140800,12/7/2018,BCH/USD,250,250,94.2,104.52,6775126.5,66092.92
1544054400,12/6/2018,BCH/USD,250,250,250,250,0,0
1543968000,12/5/2018,BCH/USD,250,250,250,250,0,0
1543881600,12/4/2018,BCH/USD,250,250,250,250,0,0
1543795200,12/3/2018,BCH/USD,250,250,250,250,0,0
1543708800,12/2/2018,BCH/USD,250,250,250,250,0,0
1543622400,12/1/2018,BCH/USD,250,250,250,250,0,0
1543536000,11/30/2018,BCH/USD,250,250,250,250,0,0
1543449600,11/29/2018,BCH/USD,250,250,250,250,0,0
1543363200,11/28/2018,BCH/USD,250,250,250,250,0,0
1543276800,11/27/2018,BCH/USD,250,250,250,250,0,0
1543190400,11/26/2018,BCH/USD,250,250,250,250,0,0
1543104000,11/25/2018,BCH/USD,250,250,250,250,0,0
1543017600,11/24/2018,BCH/USD,250,250,250,250,0,0
1542931200,11/23/2018,BCH/USD,250,250,250,250,0,0
1542844800,11/22/2018,BCH/USD,255.86,258.99,249,250,130782.03,516.09
1542758400,11/21/2018,BCH/USD,231.99,273.99,231.98,255.86,1609371.18,6365.41
1542672000,11/20/2018,BCH/USD,415,415,210,231.99,231513.39,1049.12
1542585600,11/19/2018,BCH/USD,415,415,415,415,0,0
1542499200,11/18/2018,BCH/USD,415,415,415,415,0,0
1542412800,11/17/2018,BCH/USD,415,415,415,415,0,0
1542326400,11/16/2018,BCH/USD,415,415,415,415,0,0
1542240000,11/15/2018,BCH/USD,427.47,449,382,415,10988802.97,26149.63
1542153600,11/14/2018,BCH/USD,502.99,518.74,402,427.47,32330929.03,71283.61
1542067200,11/13/2018,BCH/USD,509.31,540,495.05,502.99,17820455.93,34481.46
1541980800,11/12/2018,BCH/USD,528.21,535.98,495.98,509.31,15337922.96,29616.31
1541894400,11/11/2018,BCH/USD,552.94,552.94,511.04,528.21,9362172.82,17668.8
1541808000,11/10/2018,BCH/USD,539.07,563.48,526,552.94,8933142.97,16340.5
1541721600,11/9/2018,BCH/USD,571.8,594.31,520.78,539.07,15877165.96,28483.35
1541635200,11/8/2018,BCH/USD,614.34,617.88,566.11,571.8,16809784.1,28595.55
1541548800,11/7/2018,BCH/USD,628.01,638.55,603.09,614.34,20581922.71,33239.57
1541462400,11/6/2018,BCH/USD,557.3,631.99,550.7,628.01,25853487.54,43445.48
1541376000,11/5/2018,BCH/USD,565.43,577,534.74,557.3,17425826.68,31469.77
1541289600,11/4/2018,BCH/USD,476.78,588.29,476.33,565.43,34527668.35,63460.11
1541203200,11/3/2018,BCH/USD,459.65,484,451.12,476.78,5111133.93,10870.89
1541116800,11/2/2018,BCH/USD,422.51,470.2,421.61,459.65,7584784.21,16816.46
1541030400,11/1/2018,BCH/USD,422.67,423.67,419.57,422.51,1956240.47,4641.31
1540944000,10/31/2018,BCH/USD,419.2,429.93,406.16,422.67,3502290.99,8356.22
1540857600,10/30/2018,BCH/USD,413.53,421.21,411.88,419.2,1996993.24,4816.25
1540771200,10/29/2018,BCH/USD,436.22,436.97,408,413.53,4330270.89,10369.38
1540684800,10/28/2018,BCH/USD,434.47,437.04,432.21,436.22,1114857.93,2566.55
1540598400,10/27/2018,BCH/USD,435.1,435.7,430.86,434.47,1233096.66,2844.45
1540512000,10/26/2018,BCH/USD,436.72,439.78,431.92,435.1,2205590.3,5069.4
1540425600,10/25/2018,BCH/USD,437.74,439.61,435.5,436.72,1554588,3551.99
1540339200,10/24/2018,BCH/USD,438.22,445,437,437.74,1989044.59,4514.76
1540252800,10/23/2018,BCH/USD,445.16,446.14,433,438.22,3051101.62,6972.65
1540166400,10/22/2018,BCH/USD,443.47,447.99,438.5,445.16,2034560.13,4592.66
1540080000,10/21/2018,BCH/USD,443.74,453.8,441.28,443.47,3003181.63,6713.69
1539993600,10/20/2018,BCH/USD,436.27,448,432.8,443.74,3106455.75,7065.79
1539907200,10/19/2018,BCH/USD,431.66,439,426.52,436.27,4780932.93,11052.49
1539820800,10/18/2018,BCH/USD,440.98,449.98,425,431.66,7331619.4,16755.62
1539734400,10/17/2018,BCH/USD,449.26,449.93,435.71,440.98,6248664.79,14101.07
1539648000,10/16/2018,BCH/USD,447.92,458.2,443,449.26,5496267.01,12266.42
1539561600,10/15/2018,BCH/USD,432.42,476.87,426.22,447.92,12884569.72,28650.17
1539475200,10/14/2018,BCH/USD,443.75,449.67,428.76,432.42,3408281.27,7732.54
1539388800,10/13/2018,BCH/USD,437.54,444.99,437,443.75,2759818.78,6240.1
1539302400,10/12/2018,BCH/USD,428.65,451.63,422.51,437.54,5311639.96,12139.59
1539216000,10/11/2018,BCH/USD,509.79,509.79,422.51,428.65,15730036.65,34903.61
1539129600,10/10/2018,BCH/USD,516.24,516.54,501.5,509.79,3922962.13,7721.38
1539043200,10/9/2018,BCH/USD,525.99,526,511.84,516.24,2883448.67,5570.38
1538956800,10/8/2018,BCH/USD,517.14,530,515.19,525.99,4621073.94,8830.87
1538870400,10/7/2018,BCH/USD,507.35,519.99,504.02,517.14,2741672.81,5360.17
1538784000,10/6/2018,BCH/USD,517.95,518.99,498,507.35,3176103.58,6243.1
1538697600,10/5/2018,BCH/USD,511.92,524.85,507.91,517.95,4097927.93,7981.89
1538611200,10/4/2018,BCH/USD,514.62,528,505.24,511.92,4794208.7,9241.48
1538524800,10/3/2018,BCH/USD,530.37,532.1,502.92,514.62,6435115.71,12496.09
1538438400,10/2/2018,BCH/USD,531.17,549.98,521.44,530.37,7600488.48,14170.39
1538352000,10/1/2018,BCH/USD,529.77,542.45,520.11,531.17,7795029.74,14656.39
1538265600,9/30/2018,BCH/USD,536.96,550.99,515.5,529.77,6761026.01,12701.88
1538179200,9/29/2018,BCH/USD,538.39,558.94,507.01,536.96,7486162.73,14131.86
1538092800,9/28/2018,BCH/USD,565.84,574.95,528.43,538.39,12281009.08,22494.33
1538006400,9/27/2018,BCH/USD,513.9,591.88,513.11,565.84,26977942.84,48851.93
1537920000,9/26/2018,BCH/USD,446.47,549.5,432.86,513.9,25174862.8,49781
1537833600,9/25/2018,BCH/USD,461.99,461.99,425,446.47,9505125.84,21560
1537747200,9/24/2018,BCH/USD,489.21,493.77,456.01,461.99,7084852.32,14985.05
1537660800,9/23/2018,BCH/USD,484.32,510.32,476.88,489.21,5587963.68,11366.34
1537574400,9/22/2018,BCH/USD,501.7,510,470.04,484.32,6392999.17,13162.21
1537488000,9/21/2018,BCH/USD,456.21,510,449.51,501.7,16064390.1,33204.57
1537401600,9/20/2018,BCH/USD,429.85,466.5,423,456.21,7855560.01,17891.06
1537315200,9/19/2018,BCH/USD,432.39,441.05,408.07,429.85,9467157.43,22142.38
1537228800,9/18/2018,BCH/USD,417.62,448.44,412,432.39,6756395.93,15683.21
1537142400,9/17/2018,BCH/USD,450.43,461.94,407.65,417.62,8360413.46,19387.19
1537056000,9/16/2018,BCH/USD,449,452.26,426.13,450.43,3333174.61,7569.69
1536969600,9/15/2018,BCH/USD,448,461.84,443.5,449,3886178.71,8575.38
1536883200,9/14/2018,BCH/USD,464.03,478.53,440.25,448,7018290.74,15337.87
1536796800,9/13/2018,BCH/USD,430.81,478.32,430.54,464.03,9094644.65,20089.36
1536710400,9/12/2018,BCH/USD,440,440,410,430.81,10745789.75,25320.63
1536624000,9/11/2018,BCH/USD,466.58,477.86,425.8,440,6720236.24,14956.75
1536537600,9/10/2018,BCH/USD,479.34,489,457.88,466.58,4658951.88,9863.35
1536451200,9/9/2018,BCH/USD,474.51,494.75,462.45,479.34,4496604.94,9355.79
1536364800,9/8/2018,BCH/USD,497.27,504.97,461.16,474.51,5837911.45,12133.22
1536278400,9/7/2018,BCH/USD,518.5,528,492.5,497.27,6769004.06,13367.98
1536192000,9/6/2018,BCH/USD,527.28,529.2,486.07,518.5,12955445.86,25675.43
1536105600,9/5/2018,BCH/USD,625.51,632.17,521.5,527.28,16699687.12,29773.05
1536019200,9/4/2018,BCH/USD,627.55,649.91,622,625.51,5885265.05,9297.92
1535932800,9/3/2018,BCH/USD,651.98,656.77,622.33,627.55,8452454.43,13363.53
1535846400,9/2/2018,BCH/USD,615.32,659,600.23,651.98,12176201.76,19160.68
1535760000,9/1/2018,BCH/USD,542.57,630,541.49,615.32,10859755.69,18085.86
1535673600,8/31/2018,BCH/USD,539.35,546.02,533,542.57,2823490.14,5231.27
1535587200,8/30/2018,BCH/USD,554.2,556.52,525,539.35,4266689.4,7947.13
1535500800,8/29/2018,BCH/USD,565,568,544.31,554.2,5022809.66,9027.06
1535414400,8/28/2018,BCH/USD,549.27,575.01,540.22,565,7308355.5,13134.94
1535328000,8/27/2018,BCH/USD,523.91,555.23,519.19,549.27,4280607.17,8022.76
1535241600,8/26/2018,BCH/USD,536.51,536.51,515.08,523.91,2526305.06,4831.55
1535155200,8/25/2018,BCH/USD,533.88,543.78,528.41,536.51,2207950.14,4129.29
1535068800,8/24/2018,BCH/USD,529.46,538,520,533.88,3734691.2,7044.67
1534982400,8/23/2018,BCH/USD,518.4,532.92,513.7,529.46,4363443.25,8342.81
1534896000,8/22/2018,BCH/USD,536,577,507.63,518.4,10230697.2,18984.26
1534809600,8/21/2018,BCH/USD,512.89,542.97,510.24,536,5054189.3,9577.47
1534723200,8/20/2018,BCH/USD,571.01,577,510.04,512.89,9741084.79,18141.56
1534636800,8/19/2018,BCH/USD,556.76,581.58,542.01,571.01,5028144.46,8891.91
1534550400,8/18/2018,BCH/USD,604.22,612.44,538.35,556.76,7865948.38,13646.05
1534464000,8/17/2018,BCH/USD,516.3,606.66,515.51,604.22,7925450.25,14286.86
1534377600,8/16/2018,BCH/USD,511.12,538.78,503.59,516.3,6014583.06,11541.07
1534291200,8/15/2018,BCH/USD,510.98,541.38,502.24,511.12,11558355.27,22206.42
1534204800,8/14/2018,BCH/USD,531.54,531.54,473,510.98,14088294.62,28593.26
1534118400,8/13/2018,BCH/USD,571.48,593.49,522,531.54,9746616.7,17723.43
1534032000,8/12/2018,BCH/USD,563.31,586.33,553.45,571.48,5345752.02,9335.7
1533945600,8/11/2018,BCH/USD,570.58,589,538.12,563.31,8171419.26,14558.63
1533859200,8/10/2018,BCH/USD,609.52,613,558.38,570.58,9314305.8,15904.71
1533772800,8/9/2018,BCH/USD,588.76,621.4,578,609.52,8987559.18,14918.84
1533686400,8/8/2018,BCH/USD,657.41,657.63,564.39,588.76,21466350.73,35574.35
1533600000,8/7/2018,BCH/USD,690.79,712.25,646,657.41,9196991.86,13520.15
1533513600,8/6/2018,BCH/USD,709.38,718.99,681.52,690.79,6526900.84,9388.64
1533427200,8/5/2018,BCH/USD,695.76,715,688,709.38,3931927.05,5625.21
1533340800,8/4/2018,BCH/USD,724.99,736.89,688.69,695.76,6581874.29,9312.77
1533254400,8/3/2018,BCH/USD,730.56,730.56,701,724.99,9198737.12,12840.6
1533168000,8/2/2018,BCH/USD,767.44,773.58,722.5,730.56,6141759.43,8237.56
1533081600,8/1/2018,BCH/USD,776.28,776.96,735.52,767.44,11189398.01,14829.88
1532995200,7/31/2018,BCH/USD,814.23,814.78,758.97,776.28,10155579.57,13034.14
1532908800,7/30/2018,BCH/USD,829.99,833.2,785,814.23,10468977.15,12943.34
1532822400,7/29/2018,BCH/USD,822.89,839,814.53,829.99,6325678.77,7624.02
1532736000,7/28/2018,BCH/USD,819.86,826,800.06,822.89,4453212.34,5459.53
1532649600,7/27/2018,BCH/USD,804,829,780,819.86,10371233.96,12824.74
1532563200,7/26/2018,BCH/USD,830.26,860,789.25,804,9991883.58,12116.05
1532476800,7/25/2018,BCH/USD,863.53,874,816.6,830.26,14268074.9,16838.18
1532390400,7/24/2018,BCH/USD,781.81,875,773.5,863.53,30928604.92,36729.31
1532304000,7/23/2018,BCH/USD,785.22,833.33,780.11,781.81,13437488.27,16683.56
1532217600,7/22/2018,BCH/USD,786.62,819.99,777,785.22,6746613.11,8453.62
1532131200,7/21/2018,BCH/USD,763,799.85,742.07,786.62,6272136.09,8125.44
1532044800,7/20/2018,BCH/USD,823.49,823.49,761.1,763,13551506.15,17150.1
1531958400,7/19/2018,BCH/USD,824.34,844,801.65,823.49,11164052.77,13630.78
1531872000,7/18/2018,BCH/USD,851.54,888.19,806.13,824.34,23676072.71,27752.38
1531785600,7/17/2018,BCH/USD,799.74,874.2,781.34,851.54,26611615.11,32192.84
1531699200,7/16/2018,BCH/USD,723.36,809,717.1,799.74,18089857.87,23290.77
1531612800,7/15/2018,BCH/USD,700.59,733.18,696.63,723.36,6358917.7,8853.23
1531526400,7/14/2018,BCH/USD,694.7,711.56,686.49,700.59,4119405.21,5896.06
1531440000,7/13/2018,BCH/USD,687.99,713.5,684.6,694.7,7017747.32,10056.65
1531353600,7/12/2018,BCH/USD,707.51,708.08,661.73,687.99,7772979.82,11403.15
1531267200,7/11/2018,BCH/USD,687.33,711.4,683.3,707.51,5716531.35,8208.81
1531180800,7/10/2018,BCH/USD,730,736,684.11,687.33,11465097.4,16280.18
1531094400,7/9/2018,BCH/USD,748.99,759,725.93,730,9080700.47,12188.76
1531008000,7/8/2018,BCH/USD,768.99,778.8,740.85,748.99,6828047.5,8943.14
1530921600,7/7/2018,BCH/USD,731.04,772.86,708.57,768.99,6412798.36,8730.5
1530835200,7/6/2018,BCH/USD,742.83,742.95,696.5,731.04,9158424.66,12659.49
1530748800,7/5/2018,BCH/USD,763.64,786.54,712.81,742.83,11950434.47,16022.02
1530662400,7/4/2018,BCH/USD,756.17,809,738.11,763.64,11560836.27,14953.26
1530576000,7/3/2018,BCH/USD,780.99,831.99,751.24,756.17,18305080.2,23218.44
1530489600,7/2/2018,BCH/USD,735.74,796.62,722.14,780.99,13133059.7,17048.6
1530403200,7/1/2018,BCH/USD,748.15,753.8,716.18,735.74,6016708.12,8203.48
1530316800,6/30/2018,BCH/USD,716.4,784.99,716.4,748.15,12699165.02,16977.73
1530230400,6/29/2018,BCH/USD,659.65,740,649,716.4,13902792.85,20579.39
1530144000,6/28/2018,BCH/USD,713.05,722,648.65,659.65,11767885.95,17172.57
1530057600,6/27/2018,BCH/USD,694.69,722.02,684.43,713.05,12490606.62,17740.53
1529971200,6/26/2018,BCH/USD,755.39,757.61,691.7,694.69,12443610.51,17100.79
1529884800,6/25/2018,BCH/USD,746.8,780.8,734.8,755.39,15107230.75,20025.59
1529798400,6/24/2018,BCH/USD,763,773.64,661.24,746.8,21422831.83,29966.32
1529712000,6/23/2018,BCH/USD,752.2,777.99,735,763,8749306.34,11529.45
1529625600,6/22/2018,BCH/USD,871.43,872.5,715.55,752.2,25467040.9,32628.19
1529539200,6/21/2018,BCH/USD,890.88,903.03,866.13,871.43,8599527.47,9746.5
1529452800,6/20/2018,BCH/USD,907.5,907.52,861.18,890.88,12870249.79,14565.93
1529366400,6/19/2018,BCH/USD,883.64,929.99,871,907.5,13938595.08,15530.5
1529280000,6/18/2018,BCH/USD,846.71,899.41,825.4,883.64,11476728.8,13246.97
1529193600,6/17/2018,BCH/USD,850.1,862,842.12,846.71,5386999.26,6327.86
1529107200,6/16/2018,BCH/USD,842.84,859.32,830.94,850.1,8618060.03,10160.35
1529020800,6/15/2018,BCH/USD,897.02,899.26,835,842.84,13305443.77,15352.39
1528934400,6/14/2018,BCH/USD,842.99,907.99,829,897.02,25079034.14,28719.08
1528848000,6/13/2018,BCH/USD,871,885,802,842.99,22703729.89,26917.88
1528761600,6/12/2018,BCH/USD,956.14,959.89,850,871,24733425.98,27453.61
1528675200,6/11/2018,BCH/USD,940,980,896.58,956.14,26323740.41,28099.5
1528588800,6/10/2018,BCH/USD,1084.99,1084.99,902.44,940,36507431.37,36902.16
1528502400,6/9/2018,BCH/USD,1115.22,1135.03,1080.92,1084.99,9660747.74,8671.77
1528416000,6/8/2018,BCH/USD,1143.5,1148.5,1085.2,1115.22,15415958.91,13807.78
1528329600,6/7/2018,BCH/USD,1127.25,1168.77,1125.58,1143.5,19547518.08,17046.9
1528243200,6/6/2018,BCH/USD,1147.99,1158.25,1101,1127.25,23627634.33,20902.25
1528156800,6/5/2018,BCH/USD,1097.41,1158.83,1041.24,1147.99,29076706.07,26206.32
1528070400,6/4/2018,BCH/USD,1167.5,1209.99,1072.1,1097.41,36500081.1,32379.54
1527984000,6/3/2018,BCH/USD,1083.98,1193.31,1072.69,1167.5,28298841.44,24768.26
1527897600,6/2/2018,BCH/USD,1001.38,1097.5,992,1083.98,17653503.49,16773.54
1527811200,6/1/2018,BCH/USD,995,1009,964,1001.38,12511920.23,12605.14
1527724800,5/31/2018,BCH/USD,982.45,1034.03,969.66,995,21916588.71,21896.12
1527638400,5/30/2018,BCH/USD,988.42,1031.63,947,982.45,22991776.18,23136.55
1527552000,5/29/2018,BCH/USD,883,1006.46,872,988.42,28456859.55,29683.65
1527465600,5/28/2018,BCH/USD,995.51,1004.5,872.5,883,18135944.47,19459.48
1527379200,5/27/2018,BCH/USD,1005.09,1009,973.45,995.51,9211510.08,9306.96
1527292800,5/26/2018,BCH/USD,1013,1045,996.69,1005.09,10681788.68,10447.27
1527206400,5/25/2018,BCH/USD,1075.64,1076.99,986.57,1013,23535419.97,22865.5
1527120000,5/24/2018,BCH/USD,997.01,1081,946.1,1075.64,31683836.7,30967.82
1527033600,5/23/2018,BCH/USD,1134.14,1154.43,968.03,997.01,43289909.46,41611.05
1526947200,5/22/2018,BCH/USD,1229.87,1232.33,1120.5,1134.14,21197899.04,18040.87
1526860800,5/21/2018,BCH/USD,1289.76,1300,1212,1229.87,16918923.97,13546.75
1526774400,5/20/2018,BCH/USD,1177.39,1313.59,1167.01,1289.76,24271957.48,19303.32
1526688000,5/19/2018,BCH/USD,1204.25,1212.62,1150.04,1177.39,11693672.66,9884.08
1526601600,5/18/2018,BCH/USD,1194.93,1219.87,1130.5,1204.25,30430060.3,25670.94
1526515200,5/17/2018,BCH/USD,1280.58,1344.48,1170,1194.93,32691927.69,26070.59
1526428800,5/16/2018,BCH/USD,1341.62,1357.49,1221,1280.58,40284625.26,31754.36
1526342400,5/15/2018,BCH/USD,1414.01,1453.63,1311.12,1341.62,36102048.46,26094.04
1526256000,5/14/2018,BCH/USD,1481.47,1491,1326.45,1414.01,47991746.12,33822.17
1526169600,5/13/2018,BCH/USD,1459.99,1496,1410.31,1481.47,24313248.61,16697.48
1526083200,5/12/2018,BCH/USD,1365,1500,1275,1459.99,44780116.49,31958.58
1525996800,5/11/2018,BCH/USD,1517.36,1556.67,1312.9,1365,67948339.91,48146.47
1525910400,5/10/2018,BCH/USD,1626.91,1665.01,1510.08,1517.36,33416165.34,20941.28
1525824000,5/9/2018,BCH/USD,1596.21,1675,1452.07,1626.91,41113490.87,26233.65
1525737600,5/8/2018,BCH/USD,1648.96,1702.58,1532.51,1596.21,39966024.1,24812.74
1525651200,5/7/2018,BCH/USD,1748.8,1765.1,1558,1648.96,51691667.07,31553.52
1525564800,5/6/2018,BCH/USD,1748.89,1843.94,1625.02,1748.8,63270931.92,36397.31
1525478400,5/5/2018,BCH/USD,1508.09,1749.99,1505.03,1748.89,50976868.03,31037.01
1525392000,5/4/2018,BCH/USD,1499,1529,1461.1,1508.09,25879616.46,17322.14
1525305600,5/3/2018,BCH/USD,1451.99,1539.19,1448.76,1499,51399836.23,34368.03
1525219200,5/2/2018,BCH/USD,1352.01,1485,1323.1,1451.99,41600636.83,29147.71
1525132800,5/1/2018,BCH/USD,1350.49,1358.77,1239.72,1352.01,31692171.09,24549.74
1525046400,4/30/2018,BCH/USD,1438.37,1443.26,1330,1350.49,23010735.33,16558.43
1524960000,4/29/2018,BCH/USD,1388.97,1479.02,1368,1438.37,30200481.13,21145.56
1524873600,4/28/2018,BCH/USD,1331.46,1410,1315,1388.97,15891736.21,11483.23
1524787200,4/27/2018,BCH/USD,1423.31,1424.85,1326.63,1331.46,38349006.84,27629.88
1524700800,4/26/2018,BCH/USD,1292.01,1429.94,1244,1423.31,51342787.8,38411.98
1524614400,4/25/2018,BCH/USD,1409.29,1438.16,1205,1292.01,110580945.6,83908.2
1524528000,4/24/2018,BCH/USD,1439.27,1567.3,1380.99,1409.29,118592962.1,79612.27
1524441600,4/23/2018,BCH/USD,1201.47,1454.99,1200,1439.27,97064558.62,71015.45
1524355200,4/22/2018,BCH/USD,1153.58,1259.59,1110,1201.47,41685694.58,34664.63
1524268800,4/21/2018,BCH/USD,1125.07,1190,1015.13,1153.58,44585436.06,39903.72
1524182400,4/20/2018,BCH/USD,966,1150,939.98,1125.07,44998918.33,42005.26
1524096000,4/19/2018,BCH/USD,894.95,985.13,871.97,966,22335793.72,23877.26
1524009600,4/18/2018,BCH/USD,757.21,902.23,756.7,894.95,17689864.55,20939.99
1523923200,4/17/2018,BCH/USD,767.42,786.65,750.93,757.21,6436344.48,8349.06
1523836800,4/16/2018,BCH/USD,779.86,801.47,741.01,767.42,10253032.66,13329.13
1523750400,4/15/2018,BCH/USD,737.17,785,736.96,779.86,5682535.28,7384.93
1523664000,4/14/2018,BCH/USD,741.25,760,718.07,737.17,4349233.45,5881.7
1523577600,4/13/2018,BCH/USD,737.94,786,721.7,741.25,11549059.08,15308.1
1523491200,4/12/2018,BCH/USD,667.87,739.99,656.41,737.94,14514048.77,20628.89
1523404800,4/11/2018,BCH/USD,650,669,647.69,667.87,4640613.23,7109.73
1523318400,4/10/2018,BCH/USD,637.2,659.45,626.27,650,3045972.71,4729.11
1523232000,4/9/2018,BCH/USD,651.5,680,625.61,637.2,5052390.52,7775.11
1523145600,4/8/2018,BCH/USD,639.4,659,638.57,651.5,2609885.92,4017.21
1523059200,4/7/2018,BCH/USD,608.7,654.94,608.24,639.4,3654924.41,5744.17
1522972800,4/6/2018,BCH/USD,641.35,646,603.3,608.7,6098736.38,9888.67
1522886400,4/5/2018,BCH/USD,648.69,656,620,641.35,6308763.21,9897.02
1522800000,4/4/2018,BCH/USD,708.5,708.77,636.02,648.69,6262879.48,9421.08
1522713600,4/3/2018,BCH/USD,663.65,723.71,657.19,708.5,8243230.98,11776.38
1522627200,4/2/2018,BCH/USD,641.54,686.28,636.24,663.65,5076586.29,7647.33
1522540800,4/1/2018,BCH/USD,683.01,700.1,626,641.54,6981714.19,10681.58
1522454400,3/31/2018,BCH/USD,696.6,738.15,680,683.01,6761359.05,9567.97
1522368000,3/30/2018,BCH/USD,709.9,771.57,673.02,696.6,14598734.84,20584.82
1522281600,3/29/2018,BCH/USD,859.08,868.29,693,709.9,19854229.06,26282.94
1522195200,3/28/2018,BCH/USD,873.92,896.5,847.64,859.08,6284345.42,7216.72
1522108800,3/27/2018,BCH/USD,914,929.78,870,873.92,7228486.21,8018.31
1522022400,3/26/2018,BCH/USD,971.38,976.93,883.37,914,8120623.86,8829.14
1521936000,3/25/2018,BCH/USD,971.51,989,966.22,971.38,4411278.62,4512.47
1521849600,3/24/2018,BCH/USD,1025,1034.4,970,971.51,5587709.26,5538.22
1521763200,3/23/2018,BCH/USD,1012.3,1027.61,958.92,1025,7438857.52,7504.22
1521676800,3/22/2018,BCH/USD,1028.4,1066.5,986,1012.3,8551575.29,8403.02
1521590400,3/21/2018,BCH/USD,1061.66,1080,1003.21,1028.4,11524128.34,11061
1521504000,3/20/2018,BCH/USD,992.1,1071.85,950,1061.66,17601960.11,17244.58
1521417600,3/19/2018,BCH/USD,931.99,998,912.57,992.1,13413331.66,14018.35
1521331200,3/18/2018,BCH/USD,947.35,948.63,845,931.99,13870152.76,15489.46
1521244800,3/17/2018,BCH/USD,970.02,1028.85,927,947.35,10940926.46,11292.84
1521158400,3/16/2018,BCH/USD,935.37,1059.66,893.49,970.02,15904442.32,16184.8
1521072000,3/15/2018,BCH/USD,947,952.34,871.53,935.37,12589325.42,13768.6
1520985600,3/14/2018,BCH/USD,1052.87,1071.81,911.88,947,11299117.72,11445.98
1520899200,3/13/2018,BCH/USD,1049.32,1100,995.55,1052.87,10404300.74,9893.38
1520812800,3/12/2018,BCH/USD,1138.05,1148,1007.47,1049.32,10684521.14,9888.77
1520726400,3/11/2018,BCH/USD,1003.01,1157.54,970,1138.05,10134563.03,9372.58
1520640000,3/10/2018,BCH/USD,1067.18,1094.55,991.5,1003.01,7055509.5,6732.09
1520553600,3/9/2018,BCH/USD,1032,1075.43,927,1067.18,17741181.02,17957.08
1520467200,3/8/2018,BCH/USD,1095.3,1116.99,988.77,1032,11018412.06,10475.54
1520380800,3/7/2018,BCH/USD,1205.21,1220,1031.07,1095.3,14187402.28,12695.53
1520294400,3/6/2018,BCH/USD,1263,1263,1171.31,1205.21,7738592.34,6373.86
1520208000,3/5/2018,BCH/USD,1280.01,1286.76,1250,1263,5251643.91,4120.42
1520121600,3/4/2018,BCH/USD,1269.24,1287,1221,1280.01,5675363.35,4538.49
1520035200,3/3/2018,BCH/USD,1275.12,1294.96,1255.07,1269.24,6704980.14,5249.58
1519948800,3/2/2018,BCH/USD,1283.33,1295,1250,1275.12,7030912.08,5509.85
1519862400,3/1/2018,BCH/USD,1195.94,1295,1185.28,1283.33,10269949.7,8110.47
1519776000,2/28/2018,BCH/USD,1230.01,1274.1,1193.2,1195.94,8177169.19,6651.01
1519689600,2/27/2018,BCH/USD,1245.62,1296.22,1210,1230.01,9079434.2,7257.44
1519603200,2/26/2018,BCH/USD,1173.02,1267,1142.31,1245.62,12471895.95,10249.19
